Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2022-11-15 11:17:39,20,Architect,80,SVAROG,O,2002,??,Dragoon
2022-11-15 11:17:39,20,Architect,79,SVAROG,O,3001,?,Ripper
2022-11-15 11:17:39,20,Architect,78,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:17:39,20,Architect,77,SVAROG,O,3005,?,Striker
2022-11-15 11:17:39,20,Architect,76,SVAROG,O,3009,?,Jaguar
2022-11-15 11:17:44,20,Architect,75,SVAROG,O,3002,?,Vespid
2022-11-15 11:17:44,20,Architect,74,SVAROG,O,3002,?,Vespid
2022-11-15 11:17:44,20,Architect,73,SVAROG,O,3007,?,Scout
2022-11-15 11:17:44,20,Architect,72,SVAROG,O,3006,?,Dinergate
2022-11-15 11:17:44,20,Architect,71,SVAROG,O,3003,?,Guard
2022-11-15 11:17:44,20,Architect,70,SVAROG,O,3009,?,Jaguar
2022-11-15 11:17:44,20,Architect,69,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:17:44,20,Architect,68,SVAROG,O,3002,?,Vespid
2022-11-15 11:17:44,20,Architect,67,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:17:44,20,Architect,66,SVAROG,O,3003,?,Guard
2022-11-15 11:17:49,20,Architect,65,SVAROG,O,3004,?,Jaeger
2022-11-15 11:17:49,20,Architect,64,SVAROG,O,3002,?,Vespid
2022-11-15 11:17:49,20,Architect,63,SVAROG,O,3008,?,Prowler
2022-11-15 11:17:49,20,Architect,62,SVAROG,O,3004,?,Jaeger
2022-11-15 11:17:49,20,Architect,61,SVAROG,O,3003,?,Guard
2022-11-15 11:17:49,20,Architect,60,SVAROG,O,3002,?,Vespid
2022-11-15 11:17:49,20,Architect,59,SVAROG,O,2001,??,Brute
2022-11-15 11:17:49,20,Architect,58,SVAROG,O,3004,?,Jaeger
2022-11-15 11:17:49,20,Architect,57,SVAROG,O,2006,??,Manticore
2022-11-15 11:17:49,20,Architect,56,SVAROG,O,2003,??,Aegis
2022-11-15 11:17:54,20,Architect,55,SVAROG,O,3008,?,Prowler
2022-11-15 11:17:54,20,Architect,54,SVAROG,O,2002,??,Dragoon
2022-11-15 11:17:54,20,Architect,53,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:17:54,20,Architect,52,SVAROG,O,3001,?,Ripper
2022-11-15 11:17:54,20,Architect,51,SVAROG,O,3007,?,Scout
2022-11-15 11:17:54,20,Architect,50,SVAROG,O,2004,??,Nemeum
2022-11-15 11:17:54,20,Architect,49,SVAROG,O,2006,??,Manticore
2022-11-15 11:17:54,20,Architect,48,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:17:54,20,Architect,47,SVAROG,O,3006,?,Dinergate
2022-11-15 11:17:54,20,Architect,46,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:18:31,20,Architect,45,SVAROG,O,3004,?,Jaeger
2022-11-15 11:18:31,20,Architect,44,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:18:31,20,Architect,43,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:18:31,20,Architect,42,SVAROG,O,2004,??,Nemeum
2022-11-15 11:18:31,20,Architect,41,SVAROG,O,3003,?,Guard
2022-11-15 11:18:31,20,Architect,40,SVAROG,O,2003,??,Aegis
2022-11-15 11:18:31,20,Architect,39,SVAROG,O,2006,??,Manticore
2022-11-15 11:18:31,20,Architect,38,SVAROG,O,3006,?,Dinergate
2022-11-15 11:18:31,20,Architect,37,SVAROG,O,2003,??,Aegis
2022-11-15 11:18:31,20,Architect,36,SVAROG,O,2001,??,Brute
2022-11-15 11:18:37,20,Architect,35,SVAROG,O,3004,?,Jaeger
2022-11-15 11:18:39,20,Architect,34,SVAROG,O,2001,??,Brute
2022-11-15 11:18:41,20,Architect,33,SVAROG,O,3009,?,Jaguar
2022-11-15 11:18:44,20,Architect,32,SVAROG,O,3007,?,Scout
2022-11-15 11:18:46,20,Architect,31,SVAROG,O,3004,?,Jaeger
2022-11-15 11:18:47,20,Architect,30,SVAROG,O,3006,?,Dinergate
2022-11-15 11:18:49,20,Architect,29,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:18:51,20,Architect,28,SVAROG,O,2004,??,Nemeum
2022-11-15 11:18:53,20,Architect,27,SVAROG,O,3005,?,Striker
2022-11-15 11:18:55,20,Architect,26,SVAROG,O,3007,?,Scout
2022-11-15 11:18:57,20,Architect,25,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:18:59,20,Architect,24,SVAROG,O,2004,??,Nemeum
2022-11-15 11:19:02,20,Architect,23,SVAROG,O,3005,?,Striker
2022-11-15 11:19:04,20,Architect,22,SVAROG,O,3009,?,Jaguar
2022-11-15 11:19:06,20,Architect,21,SVAROG,O,3006,?,Dinergate
2022-11-15 11:19:09,20,Architect,20,SVAROG,O,3001,?,Ripper
2022-11-15 11:19:12,20,Architect,19,SVAROG,O,3006,?,Dinergate
2022-11-15 11:19:14,20,Architect,18,SVAROG,O,3009,?,Jaguar
2022-11-15 11:19:16,20,Architect,17,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:19:18,20,Architect,16,SVAROG,O,3007,?,Scout
2022-11-15 11:19:21,20,Architect,15,SVAROG,O,2002,??,Dragoon
2022-11-15 11:20:38,20,Architect,14,SVAROG,O,3001,?,Ripper
2022-11-15 11:20:40,20,Architect,13,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:20:42,20,Architect,12,SVAROG,O,3007,?,Scout
2022-11-15 11:20:48,20,Architect,11,SVAROG,O,3005,?,Striker
2022-11-15 11:20:50,20,Architect,10,SVAROG,O,3003,?,Guard
2022-11-15 11:20:53,20,Architect,9,SVAROG,O,3007,?,Scout
2022-11-15 11:20:54,20,Architect,8,SVAROG,O,2001,??,Brute
2022-11-15 11:20:56,20,Architect,7,SVAROG,O,1006,???,Architect
2022-11-15 11:25:41,20,Architect,99,SVAROG,O,2006,??,Manticore
2022-11-15 11:25:41,20,Architect,98,SVAROG,O,3009,?,Jaguar
2022-11-15 11:25:41,20,Architect,97,SVAROG,O,3002,?,Vespid
2022-11-15 11:25:41,20,Architect,96,SVAROG,O,3002,?,Vespid
2022-11-15 11:25:41,20,Architect,95,SVAROG,O,3001,?,Ripper
2022-11-15 11:25:41,20,Architect,94,SVAROG,O,2003,??,Aegis
2022-11-15 11:25:41,20,Architect,93,SVAROG,O,3001,?,Ripper
2022-11-15 11:25:41,20,Architect,92,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:25:41,20,Architect,91,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:25:41,20,Architect,90,SVAROG,O,3006,?,Dinergate
2022-11-15 11:26:33,20,Architect,89,SVAROG,O,3009,?,Jaguar
2022-11-15 11:26:33,20,Architect,88,SVAROG,O,3004,?,Jaeger
2022-11-15 11:26:33,20,Architect,87,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:26:33,20,Architect,86,SVAROG,O,2004,??,Nemeum
2022-11-15 11:26:33,20,Architect,85,SVAROG,O,3003,?,Guard
2022-11-15 11:26:33,20,Architect,84,SVAROG,O,3004,?,Jaeger
2022-11-15 11:26:33,20,Architect,83,SVAROG,O,3006,?,Dinergate
2022-11-15 11:26:33,20,Architect,82,SVAROG,O,3004,?,Jaeger
2022-11-15 11:26:33,20,Architect,81,SVAROG,O,3001,?,Ripper
2022-11-15 11:26:33,20,Architect,80,SVAROG,O,3005,?,Striker
2022-11-15 11:26:38,20,Architect,79,SVAROG,O,2001,??,Brute
2022-11-15 11:26:38,20,Architect,78,SVAROG,O,3002,?,Vespid
2022-11-15 11:26:38,20,Architect,77,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:26:38,20,Architect,76,SVAROG,O,2002,??,Dragoon
2022-11-15 11:26:38,20,Architect,75,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:26:38,20,Architect,74,SVAROG,O,3001,?,Ripper
2022-11-15 11:26:38,20,Architect,73,SVAROG,O,3007,?,Scout
2022-11-15 11:26:38,20,Architect,72,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:26:38,20,Architect,71,SVAROG,O,2003,??,Aegis
2022-11-15 11:26:38,20,Architect,70,SVAROG,O,3003,?,Guard
2022-11-15 11:26:43,20,Architect,69,SVAROG,O,3005,?,Striker
2022-11-15 11:26:43,20,Architect,68,SVAROG,O,3007,?,Scout
2022-11-15 11:26:43,20,Architect,67,SVAROG,O,2004,??,Nemeum
2022-11-15 11:26:43,20,Architect,66,SVAROG,O,2002,??,Dragoon
2022-11-15 11:26:43,20,Architect,65,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:26:43,20,Architect,64,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:26:43,20,Architect,63,SVAROG,O,3009,?,Jaguar
2022-11-15 11:26:43,20,Architect,62,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:26:43,20,Architect,61,SVAROG,O,3002,?,Vespid
2022-11-15 11:26:43,20,Architect,60,SVAROG,O,3005,?,Striker
2022-11-15 11:26:55,20,Architect,59,SVAROG,O,2003,??,Aegis
2022-11-15 11:26:55,20,Architect,58,SVAROG,O,3005,?,Striker
2022-11-15 11:26:55,20,Architect,57,SVAROG,O,3002,?,Vespid
2022-11-15 11:26:55,20,Architect,56,SVAROG,O,3004,?,Jaeger
2022-11-15 11:26:55,20,Architect,55,SVAROG,O,3008,?,Prowler
2022-11-15 11:26:55,20,Architect,54,SVAROG,O,3005,?,Striker
2022-11-15 11:26:55,20,Architect,53,SVAROG,O,3009,?,Jaguar
2022-11-15 11:26:55,20,Architect,52,SVAROG,O,3007,?,Scout
2022-11-15 11:26:55,20,Architect,51,SVAROG,O,3006,?,Dinergate
2022-11-15 11:26:55,20,Architect,50,SVAROG,O,3007,?,Scout
2022-11-15 11:27:04,20,Architect,49,SVAROG,O,3007,?,Scout
2022-11-15 11:27:06,20,Architect,48,SVAROG,O,3007,?,Scout
2022-11-15 11:27:08,20,Architect,47,SVAROG,O,3008,?,Prowler
2022-11-15 11:27:10,20,Architect,46,SVAROG,O,2001,??,Brute
2022-11-15 11:27:11,20,Architect,45,SVAROG,O,3004,?,Jaeger
2022-11-15 11:27:13,20,Architect,44,SVAROG,O,2004,??,Nemeum
2022-11-15 11:27:15,20,Architect,43,SVAROG,O,3003,?,Guard
2022-11-15 11:27:16,20,Architect,42,SVAROG,O,3006,?,Dinergate
2022-11-15 11:27:18,20,Architect,41,SVAROG,O,2006,??,Manticore
2022-11-15 11:27:20,20,Architect,40,SVAROG,O,3002,?,Vespid
2022-11-15 11:28:19,20,Architect,39,SVAROG,O,3005,?,Striker
2022-11-15 11:28:21,20,Architect,38,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:28:26,20,Architect,37,SVAROG,O,3008,?,Prowler
2022-11-15 11:29:34,20,Architect,36,SVAROG,O,3009,?,Jaguar
2022-11-15 11:29:37,20,Architect,35,SVAROG,O,2002,??,Dragoon
2022-11-15 11:29:39,20,Architect,34,SVAROG,O,3004,?,Jaeger
2022-11-15 11:29:41,20,Architect,33,SVAROG,O,3004,?,Jaeger
2022-11-15 11:29:43,20,Architect,32,SVAROG,O,2004,??,Nemeum
2022-11-15 11:29:45,20,Architect,31,SVAROG,O,1006,???,Architect
2022-11-15 11:30:02,20,Architect,99,SVAROG,O,3004,?,Jaeger
2022-11-15 11:30:02,20,Architect,98,SVAROG,O,2001,??,Brute
2022-11-15 11:30:02,20,Architect,97,SVAROG,O,2002,??,Dragoon
2022-11-15 11:30:02,20,Architect,96,SVAROG,O,2006,??,Manticore
2022-11-15 11:30:02,20,Architect,95,SVAROG,O,3004,?,Jaeger
2022-11-15 11:30:02,20,Architect,94,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:30:02,20,Architect,93,SVAROG,O,3004,?,Jaeger
2022-11-15 11:30:02,20,Architect,92,SVAROG,O,3007,?,Scout
2022-11-15 11:30:02,20,Architect,91,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:02,20,Architect,90,SVAROG,O,3003,?,Guard
2022-11-15 11:30:08,20,Architect,89,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:08,20,Architect,88,SVAROG,O,2003,??,Aegis
2022-11-15 11:30:08,20,Architect,87,SVAROG,O,2002,??,Dragoon
2022-11-15 11:30:08,20,Architect,86,SVAROG,O,3005,?,Striker
2022-11-15 11:30:08,20,Architect,85,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:08,20,Architect,84,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:08,20,Architect,83,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:08,20,Architect,82,SVAROG,O,3006,?,Dinergate
2022-11-15 11:30:08,20,Architect,81,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:30:08,20,Architect,80,SVAROG,O,3004,?,Jaeger
2022-11-15 11:30:13,20,Architect,79,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:30:13,20,Architect,78,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:13,20,Architect,77,SVAROG,O,2004,??,Nemeum
2022-11-15 11:30:13,20,Architect,76,SVAROG,O,3003,?,Guard
2022-11-15 11:30:13,20,Architect,75,SVAROG,O,3005,?,Striker
2022-11-15 11:30:13,20,Architect,74,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:30:13,20,Architect,73,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:13,20,Architect,72,SVAROG,O,2003,??,Aegis
2022-11-15 11:30:13,20,Architect,71,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:13,20,Architect,70,SVAROG,O,2001,??,Brute
2022-11-15 11:30:19,20,Architect,69,SVAROG,O,3005,?,Striker
2022-11-15 11:30:19,20,Architect,68,SVAROG,O,3009,?,Jaguar
2022-11-15 11:30:19,20,Architect,67,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:19,20,Architect,66,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:19,20,Architect,65,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:30:19,20,Architect,64,SVAROG,O,3003,?,Guard
2022-11-15 11:30:19,20,Architect,63,SVAROG,O,2006,??,Manticore
2022-11-15 11:30:19,20,Architect,62,SVAROG,O,3006,?,Dinergate
2022-11-15 11:30:19,20,Architect,61,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:19,20,Architect,60,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:23,20,Architect,59,SVAROG,O,2006,??,Manticore
2022-11-15 11:30:23,20,Architect,58,SVAROG,O,3005,?,Striker
2022-11-15 11:30:23,20,Architect,57,SVAROG,O,3009,?,Jaguar
2022-11-15 11:30:23,20,Architect,56,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:30:23,20,Architect,55,SVAROG,O,2004,??,Nemeum
2022-11-15 11:30:23,20,Architect,54,SVAROG,O,3005,?,Striker
2022-11-15 11:30:23,20,Architect,53,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:30:23,20,Architect,52,SVAROG,O,3003,?,Guard
2022-11-15 11:30:23,20,Architect,51,SVAROG,O,2001,??,Brute
2022-11-15 11:30:23,20,Architect,50,SVAROG,O,2004,??,Nemeum
2022-11-15 11:30:28,20,Architect,49,SVAROG,O,3007,?,Scout
2022-11-15 11:30:31,20,Architect,48,SVAROG,O,2002,??,Dragoon
2022-11-15 11:30:33,20,Architect,47,SVAROG,O,3007,?,Scout
2022-11-15 11:30:34,20,Architect,46,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:36,20,Architect,45,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:30:39,20,Architect,44,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:41,20,Architect,43,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:30:42,20,Architect,42,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:44,20,Architect,41,SVAROG,O,3008,?,Prowler
2022-11-15 11:30:46,20,Architect,40,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:48,20,Architect,39,SVAROG,O,2002,??,Dragoon
2022-11-15 11:30:50,20,Architect,38,SVAROG,O,3002,?,Vespid
2022-11-15 11:30:52,20,Architect,37,SVAROG,O,3006,?,Dinergate
2022-11-15 11:30:53,20,Architect,36,SVAROG,O,3003,?,Guard
2022-11-15 11:30:55,20,Architect,35,SVAROG,O,3007,?,Scout
2022-11-15 11:30:56,20,Architect,34,SVAROG,O,3009,?,Jaguar
2022-11-15 11:30:58,20,Architect,33,SVAROG,O,3001,?,Ripper
2022-11-15 11:30:59,20,Architect,32,SVAROG,O,3006,?,Dinergate
2022-11-15 11:31:01,20,Architect,31,SVAROG,O,3004,?,Jaeger
2022-11-15 11:31:03,20,Architect,30,SVAROG,O,3006,?,Dinergate
2022-11-15 11:31:05,20,Architect,29,SVAROG,O,3007,?,Scout
2022-11-15 11:31:07,20,Architect,28,SVAROG,O,3003,?,Guard
2022-11-15 11:31:08,20,Architect,27,SVAROG,O,3009,?,Jaguar
2022-11-15 11:31:11,20,Architect,26,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:32:23,20,Architect,25,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:32:25,20,Architect,24,SVAROG,O,3006,?,Dinergate
2022-11-15 11:32:27,20,Architect,23,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:32:28,20,Architect,22,SVAROG,O,3009,?,Jaguar
2022-11-15 11:32:30,20,Architect,21,SVAROG,O,3005,?,Striker
2022-11-15 11:32:32,20,Architect,20,SVAROG,O,3001,?,Ripper
2022-11-15 11:32:33,20,Architect,19,SVAROG,O,3009,?,Jaguar
2022-11-15 11:32:35,20,Architect,18,SVAROG,O,3007,?,Scout
2022-11-15 11:32:37,20,Architect,17,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:32:39,20,Architect,16,SVAROG,O,2004,??,Nemeum
2022-11-15 11:32:40,20,Architect,15,SVAROG,O,2003,??,Aegis
2022-11-15 11:32:42,20,Architect,14,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:32:44,20,Architect,13,SVAROG,O,2015,??,Jaeger SWAP
2022-11-15 11:32:46,20,Architect,12,SVAROG,O,3005,?,Striker
2022-11-15 11:32:48,20,Architect,11,SVAROG,O,2001,??,Brute
2022-11-15 11:32:50,20,Architect,10,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:32:51,20,Architect,9,SVAROG,O,3008,?,Prowler
2022-11-15 11:41:41,20,Architect,8,SVAROG,O,1006,???,Architect
2022-11-15 11:42:07,20,Architect,99,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:42:09,20,Architect,98,SVAROG,O,3009,?,Jaguar
2022-11-15 11:42:10,20,Architect,97,SVAROG,O,2001,??,Brute
2022-11-15 11:42:12,20,Architect,96,SVAROG,O,2002,??,Dragoon
2022-11-15 11:42:14,20,Architect,95,SVAROG,O,3007,?,Scout
2022-11-15 11:42:16,20,Architect,94,SVAROG,O,2003,??,Aegis
2022-11-15 11:42:18,20,Architect,93,SVAROG,O,3008,?,Prowler
2022-11-15 11:42:21,20,Architect,92,SVAROG,O,3006,?,Dinergate
2022-11-15 11:42:23,20,Architect,91,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:42:25,20,Architect,90,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:42:27,20,Architect,89,SVAROG,O,2001,??,Brute
2022-11-15 11:42:29,20,Architect,88,SVAROG,O,3009,?,Jaguar
2022-11-15 11:42:31,20,Architect,87,SVAROG,O,2006,??,Manticore
2022-11-15 11:42:33,20,Architect,86,SVAROG,O,3008,?,Prowler
2022-11-15 11:42:35,20,Architect,85,SVAROG,O,3001,?,Ripper
2022-11-15 11:42:37,20,Architect,84,SVAROG,O,2001,??,Brute
2022-11-15 11:42:39,20,Architect,83,SVAROG,O,3001,?,Ripper
2022-11-15 11:42:42,20,Architect,82,SVAROG,O,3006,?,Dinergate
2022-11-15 11:42:44,20,Architect,81,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:43:03,20,Architect,80,SVAROG,O,3003,?,Guard
2022-11-15 11:43:06,20,Architect,79,SVAROG,O,2003,??,Aegis
2022-11-15 11:43:08,20,Architect,78,SVAROG,O,3010,?,Goliath Factory
2022-11-15 11:43:10,20,Architect,77,SVAROG,O,2014,??,Aegis_SWAP
2022-11-15 11:43:12,20,Architect,76,SVAROG,O,3008,?,Prowler
2022-11-15 11:43:14,20,Architect,75,SVAROG,O,3007,?,Scout
2022-11-15 11:43:16,20,Architect,74,SVAROG,O,3003,?,Guard
2022-11-15 11:43:19,20,Architect,73,SVAROG,O,3001,?,Ripper
2022-11-15 11:43:21,20,Architect,72,SVAROG,O,2001,??,Brute
2022-11-15 11:43:23,20,Architect,71,SVAROG,O,1006,???,Architect
2022-11-21 11:30:13,20,Architect,66,PULSE,O,3005,?,Striker
2022-11-21 11:30:26,20,Architect,65,PULSE,O,3002,?,Vespid
2022-11-21 11:30:41,20,Architect,64,PULSE,O,3006,?,Dinergate
2022-11-21 11:30:56,20,Architect,63,PULSE,O,3010,?,Goliath Factory
2022-11-21 11:31:14,20,Architect,62,PULSE,O,3007,?,Scout
2022-11-21 11:31:30,20,Architect,61,PULSE,O,3006,?,Dinergate
2022-11-21 11:31:49,20,Architect,61,PULSE,X,2015,??,Jaeger SWAP
2022-11-27 11:17:36,20,Architect,61,PULSE,X,2014,??,Aegis_SWAP
2022-11-27 11:17:46,20,Architect,60,PULSE,O,2015,??,Jaeger SWAP
2022-11-27 11:18:01,20,Architect,60,PULSE,X,2006,??,Manticore
2022-11-27 11:18:17,20,Architect,60,PULSE,X,2014,??,Aegis_SWAP
2022-12-11 07:44:40,20,Architect,81,PULSE,O,3009,?,Jaguar
2022-12-11 07:44:50,20,Architect,80,PULSE,O,3001,?,Ripper
2022-12-12 07:15:43,20,Architect,79,PULSE,O,3007,?,Scout
2022-12-12 07:15:52,20,Architect,78,PULSE,O,3010,?,Goliath Factory
2022-12-12 07:16:05,20,Architect,77,PULSE,O,3009,?,Jaguar
2022-12-12 07:16:14,20,Architect,76,PULSE,O,3005,?,Striker
2022-12-12 07:16:25,20,Architect,75,PULSE,O,3003,?,Guard
