Datetime,Area ID,Area Boss,Remain Count,Capture Type,Capture Status,Sangvis ID,Sangvis Rank,Sangvis Name
2022-12-12 07:16:43,20,Architect,74,PULSE,O,3009,?,Jaguar
2022-12-12 07:16:59,20,Architect,73,PULSE,O,3006,?,Dinergate
2022-12-12 07:17:13,20,Architect,72,PULSE,O,2001,??,Brute
2022-12-13 07:44:52,21,,99,PULSE,O,3002,?,Vespid
2022-12-13 07:45:00,21,,98,PULSE,O,3006,?,Dinergate
2022-12-13 07:45:07,21,,97,PULSE,O,3002,?,Vespid
2022-12-13 07:45:17,21,,96,PULSE,O,3009,?,Jaguar
2022-12-13 07:45:27,21,,95,PULSE,O,3010,?,Goliath Factory
2022-12-13 07:45:36,21,,94,PULSE,O,3005,?,Striker
2022-12-13 07:45:47,21,,93,PULSE,O,3001,?,Ripper
2022-12-13 07:45:57,21,,92,PULSE,O,3002,?,Vespid
2022-12-13 07:46:06,21,,91,PULSE,O,3001,?,Ripper
2022-12-13 07:46:16,21,,90,PULSE,O,3005,?,Striker
2022-12-13 07:46:33,21,,89,PULSE,O,3007,?,Scout
2022-12-13 07:46:44,21,,88,SVAROG,O,3007,?,Scout
2022-12-13 07:46:44,21,,87,SVAROG,O,3007,?,Scout
2022-12-13 07:46:44,21,,86,SVAROG,O,3006,?,Dinergate
2022-12-13 07:46:44,21,,85,SVAROG,O,3004,?,Jaeger
2022-12-13 07:46:44,21,,84,SVAROG,O,3008,?,Prowler
2022-12-13 07:46:44,21,,83,SVAROG,O,2005,??,Tarantula
2022-12-13 07:46:44,21,,82,SVAROG,O,3009,?,Jaguar
2022-12-13 07:46:44,21,,81,SVAROG,O,3003,?,Guard
2022-12-13 07:46:44,21,,80,SVAROG,O,2009,??,Ripper SWAP
2022-12-13 07:46:44,21,,79,SVAROG,O,1007,???,Ouroboros
2022-12-13 07:47:18,21,,99,PULSE,O,3001,?,Ripper
2022-12-13 07:47:31,21,,98,PULSE,O,3006,?,Dinergate
2022-12-13 07:47:50,21,,97,PULSE,O,3005,?,Striker
2022-12-15 09:03:24,21,Ouroboros,96,PULSE,O,2008,??,Guard_SWAP
2022-12-15 09:03:38,21,Ouroboros,96,PULSE,X,1007,???,Ouroboros
2022-12-16 10:18:06,21,Ouroboros,95,PULSE,O,3006,?,Dinergate
2022-12-19 10:38:43,21,Ouroboros,93,PULSE,O,3008,?,Prowler
2022-12-19 10:38:56,21,Ouroboros,92,PULSE,O,3002,?,Vespid
2022-12-19 10:39:06,21,Ouroboros,91,PULSE,O,3002,?,Vespid
2022-12-20 10:32:12,30,Destroyer - Dashing Reindeer,99,PULSE,O,3010,?,Goliath Factory
2022-12-20 10:32:22,30,Destroyer - Dashing Reindeer,98,PULSE,O,3004,?,Jaeger
2022-12-20 10:32:31,30,Destroyer - Dashing Reindeer,97,PULSE,O,3003,?,Guard
2022-12-20 10:32:48,30,Destroyer - Dashing Reindeer,96,PULSE,O,3005,?,Striker
2022-12-20 10:33:09,30,Destroyer - Dashing Reindeer,95,PULSE,O,3007,?,Scout
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,94,SVAROG,O,2002,??,Dragoon
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,93,SVAROG,O,3009,?,Jaguar
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,92,SVAROG,O,3006,?,Dinergate
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,91,SVAROG,O,3003,?,Guard
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,90,SVAROG,O,2005,??,Tarantula
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,89,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,88,SVAROG,O,2006,??,Manticore
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,87,SVAROG,O,3006,?,Dinergate
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,86,SVAROG,O,2003,??,Aegis
2022-12-20 11:20:51,30,Destroyer - Dashing Reindeer,85,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 12:24:01,30,Destroyer - Dashing Reindeer,84,PULSE,O,3009,?,Jaguar
2022-12-20 12:24:10,30,Destroyer - Dashing Reindeer,83,PULSE,O,3009,?,Jaguar
2022-12-20 12:24:18,30,Destroyer - Dashing Reindeer,82,PULSE,O,3008,?,Prowler
2022-12-20 12:24:29,30,Destroyer - Dashing Reindeer,81,PULSE,O,3007,?,Scout
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,80,SVAROG,O,3001,?,Ripper
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,79,SVAROG,O,3007,?,Scout
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,78,SVAROG,O,3005,?,Striker
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,77,SVAROG,O,3008,?,Prowler
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,76,SVAROG,O,2005,??,Tarantula
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,75,SVAROG,O,2003,??,Aegis
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,74,SVAROG,O,3006,?,Dinergate
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,73,SVAROG,O,3006,?,Dinergate
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,72,SVAROG,O,3008,?,Prowler
2022-12-20 12:24:39,30,Destroyer - Dashing Reindeer,71,SVAROG,O,3002,?,Vespid
2022-12-20 12:24:46,30,Destroyer - Dashing Reindeer,70,PULSE,O,3004,?,Jaeger
2022-12-20 12:24:56,30,Destroyer - Dashing Reindeer,69,PULSE,O,3001,?,Ripper
2022-12-20 12:25:06,30,Destroyer - Dashing Reindeer,68,PULSE,O,3002,?,Vespid
2022-12-20 12:25:17,30,Destroyer - Dashing Reindeer,67,PULSE,O,3006,?,Dinergate
2022-12-20 12:25:31,30,Destroyer - Dashing Reindeer,66,PULSE,O,3001,?,Ripper
2022-12-20 12:25:46,30,Destroyer - Dashing Reindeer,65,PULSE,O,3004,?,Jaeger
2022-12-20 12:25:55,30,Destroyer - Dashing Reindeer,64,PULSE,O,3008,?,Prowler
2022-12-20 12:26:11,30,Destroyer - Dashing Reindeer,63,PULSE,O,3002,?,Vespid
2022-12-20 12:26:20,30,Destroyer - Dashing Reindeer,62,PULSE,O,3009,?,Jaguar
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,61,SVAROG,O,2004,??,Nemeum
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,60,SVAROG,O,3008,?,Prowler
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,59,SVAROG,O,3007,?,Scout
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,58,SVAROG,O,3001,?,Ripper
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,57,SVAROG,O,3007,?,Scout
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,56,SVAROG,O,3005,?,Striker
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,55,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,54,SVAROG,O,3005,?,Striker
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,53,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:26:37,30,Destroyer - Dashing Reindeer,52,SVAROG,O,3005,?,Striker
2022-12-20 12:26:43,30,Destroyer - Dashing Reindeer,51,SVAROG,O,3004,?,Jaeger
2022-12-20 12:26:46,30,Destroyer - Dashing Reindeer,50,SVAROG,O,3004,?,Jaeger
2022-12-20 12:26:51,30,Destroyer - Dashing Reindeer,49,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 12:26:54,30,Destroyer - Dashing Reindeer,48,PULSE,O,3010,?,Goliath Factory
2022-12-20 12:27:05,30,Destroyer - Dashing Reindeer,47,PULSE,O,3010,?,Goliath Factory
2022-12-20 12:27:21,30,Destroyer - Dashing Reindeer,46,SVAROG,O,2003,??,Aegis
2022-12-20 12:27:24,30,Destroyer - Dashing Reindeer,45,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 12:27:27,30,Destroyer - Dashing Reindeer,44,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 12:27:32,30,Destroyer - Dashing Reindeer,43,PULSE,O,1017,???,Destroyer - Dashing Reindeer
2022-12-20 12:28:19,30,Destroyer - Dashing Reindeer,99,PULSE,O,3010,?,Goliath Factory
2022-12-20 12:28:27,30,Destroyer - Dashing Reindeer,98,PULSE,O,3005,?,Striker
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,97,SVAROG,O,2006,??,Manticore
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,96,SVAROG,O,3004,?,Jaeger
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,95,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,94,SVAROG,O,3003,?,Guard
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,93,SVAROG,O,3001,?,Ripper
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,92,SVAROG,O,3009,?,Jaguar
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,91,SVAROG,O,3006,?,Dinergate
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,90,SVAROG,O,3001,?,Ripper
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,89,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 12:28:36,30,Destroyer - Dashing Reindeer,88,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:28:42,30,Destroyer - Dashing Reindeer,87,PULSE,O,3008,?,Prowler
2022-12-20 12:28:50,30,Destroyer - Dashing Reindeer,86,PULSE,O,3010,?,Goliath Factory
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,85,SVAROG,O,3001,?,Ripper
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,84,SVAROG,O,3008,?,Prowler
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,83,SVAROG,O,3001,?,Ripper
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,82,SVAROG,O,3008,?,Prowler
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,81,SVAROG,O,3001,?,Ripper
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,80,SVAROG,O,2005,??,Tarantula
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,79,SVAROG,O,3008,?,Prowler
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,78,SVAROG,O,3002,?,Vespid
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,77,SVAROG,O,3002,?,Vespid
2022-12-20 12:29:00,30,Destroyer - Dashing Reindeer,76,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:03,30,Destroyer - Dashing Reindeer,75,PULSE,O,3006,?,Dinergate
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,74,SVAROG,O,3009,?,Jaguar
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,73,SVAROG,O,3003,?,Guard
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,72,SVAROG,O,3005,?,Striker
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,71,SVAROG,O,3009,?,Jaguar
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,70,SVAROG,O,2004,??,Nemeum
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,69,SVAROG,O,1017,???,Destroyer - Dashing Reindeer
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,68,SVAROG,O,3006,?,Dinergate
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,67,SVAROG,O,3005,?,Striker
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,66,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 12:30:14,30,Destroyer - Dashing Reindeer,65,SVAROG,O,2002,??,Dragoon
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,99,SVAROG,O,3009,?,Jaguar
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,98,SVAROG,O,3007,?,Scout
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,97,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,96,SVAROG,O,2003,??,Aegis
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,95,SVAROG,O,2002,??,Dragoon
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,94,SVAROG,O,3006,?,Dinergate
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,93,SVAROG,O,2004,??,Nemeum
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,92,SVAROG,O,3005,?,Striker
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,91,SVAROG,O,3008,?,Prowler
2022-12-20 12:30:37,30,Destroyer - Dashing Reindeer,90,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,89,SVAROG,O,2003,??,Aegis
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,88,SVAROG,O,2005,??,Tarantula
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,87,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,86,SVAROG,O,3006,?,Dinergate
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,85,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,84,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,83,SVAROG,O,3007,?,Scout
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,82,SVAROG,O,2006,??,Manticore
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,81,SVAROG,O,3005,?,Striker
2022-12-20 12:30:44,30,Destroyer - Dashing Reindeer,80,SVAROG,O,3005,?,Striker
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,79,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,78,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,77,SVAROG,O,3008,?,Prowler
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,76,SVAROG,O,3007,?,Scout
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,75,SVAROG,O,2004,??,Nemeum
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,74,SVAROG,O,3006,?,Dinergate
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,73,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,72,SVAROG,O,3007,?,Scout
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,71,SVAROG,O,3010,?,Goliath Factory
2022-12-20 12:30:50,30,Destroyer - Dashing Reindeer,70,SVAROG,O,3007,?,Scout
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,69,SVAROG,O,2005,??,Tarantula
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,68,SVAROG,O,3006,?,Dinergate
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,67,SVAROG,O,3004,?,Jaeger
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,66,SVAROG,O,3008,?,Prowler
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,65,SVAROG,O,3003,?,Guard
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,64,SVAROG,O,3009,?,Jaguar
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,63,SVAROG,O,2004,??,Nemeum
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,62,SVAROG,O,3002,?,Vespid
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,61,SVAROG,O,2005,??,Tarantula
2022-12-20 12:30:55,30,Destroyer - Dashing Reindeer,60,SVAROG,O,3002,?,Vespid
2022-12-20 12:32:16,30,Destroyer - Dashing Reindeer,59,SVAROG,O,3001,?,Ripper
2022-12-20 23:18:10,30,Destroyer - Dashing Reindeer,52,SVAROG,O,3010,?,Goliath Factory
2022-12-20 23:18:14,30,Destroyer - Dashing Reindeer,51,SVAROG,O,3002,?,Vespid
2022-12-20 23:18:18,30,Destroyer - Dashing Reindeer,50,SVAROG,O,2005,??,Tarantula
2022-12-20 23:18:22,30,Destroyer - Dashing Reindeer,49,SVAROG,O,3001,?,Ripper
2022-12-20 23:18:25,30,Destroyer - Dashing Reindeer,48,SVAROG,O,3002,?,Vespid
2022-12-20 23:18:29,30,Destroyer - Dashing Reindeer,47,SVAROG,O,2004,??,Nemeum
2022-12-20 23:18:34,30,Destroyer - Dashing Reindeer,46,PULSE,O,3007,?,Scout
2022-12-20 23:18:44,30,Destroyer - Dashing Reindeer,45,PULSE,O,3003,?,Guard
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,44,SVAROG,O,3001,?,Ripper
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,43,SVAROG,O,1017,???,Destroyer - Dashing Reindeer
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,42,SVAROG,O,2006,??,Manticore
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,41,SVAROG,O,3003,?,Guard
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,40,SVAROG,O,3006,?,Dinergate
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,39,SVAROG,O,3006,?,Dinergate
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,38,SVAROG,O,3005,?,Striker
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,37,SVAROG,O,2006,??,Manticore
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,36,SVAROG,O,2003,??,Aegis
2022-12-20 23:18:52,30,Destroyer - Dashing Reindeer,35,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,99,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,98,SVAROG,O,3003,?,Guard
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,97,SVAROG,O,3006,?,Dinergate
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,96,SVAROG,O,2004,??,Nemeum
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,95,SVAROG,O,3009,?,Jaguar
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,94,SVAROG,O,2005,??,Tarantula
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,93,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,92,SVAROG,O,3007,?,Scout
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,91,SVAROG,O,3001,?,Ripper
2022-12-20 23:19:43,30,Destroyer - Dashing Reindeer,90,SVAROG,O,3001,?,Ripper
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,89,SVAROG,O,3002,?,Vespid
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,88,SVAROG,O,3005,?,Striker
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,87,SVAROG,O,2004,??,Nemeum
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,86,SVAROG,O,3003,?,Guard
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,85,SVAROG,O,3004,?,Jaeger
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,84,SVAROG,O,3009,?,Jaguar
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,83,SVAROG,O,2005,??,Tarantula
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,82,SVAROG,O,2016,??,Gingerbread Guard
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,81,SVAROG,O,2006,??,Manticore
2022-12-20 23:19:49,30,Destroyer - Dashing Reindeer,80,SVAROG,O,3008,?,Prowler
2022-12-20 23:19:55,30,Destroyer - Dashing Reindeer,79,SVAROG,O,3001,?,Ripper
2022-12-20 23:19:55,30,Destroyer - Dashing Reindeer,78,SVAROG,O,3007,?,Scout
2022-12-20 23:19:55,30,Destroyer - Dashing Reindeer,77,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 23:19:55,30,Destroyer - Dashing Reindeer,76,SVAROG,O,2006,??,Manticore
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,75,SVAROG,O,2002,??,Dragoon
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,74,SVAROG,O,2006,??,Manticore
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,73,SVAROG,O,3010,?,Goliath Factory
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,72,SVAROG,O,2008,??,Guard_SWAP
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,71,SVAROG,O,3008,?,Prowler
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,70,SVAROG,O,1017,???,Destroyer - Dashing Reindeer
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,69,SVAROG,O,3004,?,Jaeger
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,68,SVAROG,O,2006,??,Manticore
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,67,SVAROG,O,3002,?,Vespid
2022-12-20 23:21:01,30,Destroyer - Dashing Reindeer,66,SVAROG,O,3004,?,Jaeger
2022-12-21 12:10:05,21,Ouroboros,90,PULSE,O,2005,??,Tarantula
2022-12-22 10:46:45,21,Ouroboros,89,PULSE,O,3007,?,Scout
2022-12-22 10:46:54,21,Ouroboros,88,PULSE,O,3001,?,Ripper
2022-12-23 10:43:50,21,Ouroboros,87,PULSE,O,3004,?,Jaeger
2022-12-23 10:44:00,21,Ouroboros,86,PULSE,O,3008,?,Prowler
2022-12-24 10:42:26,21,Ouroboros,85,PULSE,O,3010,?,Goliath Factory
2022-12-24 10:42:42,21,Ouroboros,84,PULSE,O,3004,?,Jaeger
2022-12-25 11:10:36,21,Ouroboros,82,PULSE,O,3010,?,Goliath Factory
