?? ??,?? ??
40155,prize-10040155
811,Parts*200
808,Rations*200
839,Battery*20
818,Enhancement Capsule*4
816,Enhancement Capsule*2
878,Memory Fragment*10
802,Manpower*200
919,Original Sample
830,Intermediate Training Data*20
820,Dummy Core*2
827,Basic Training Data*20
816,Enhancement Capsule*2
801,Manpower*100
841,Battery*40
839,Battery*20
806,Ammo*300
919,Original Sample
804,Ammo*100
813,Token*2
824,Quick Production*1
839,Battery*20
817,Enhancement Capsule*3
807,Rations*100
879,Memory Fragment*20
805,Ammo*200
819,Dummy Core*1
816,Enhancement Capsule*2
828,Basic Training Data*30
804,Ammo*100
839,Battery*20
920,Pure Sample
809,Rations*300
830,Intermediate Training Data*20
879,Memory Fragment*20
811,Parts*200
828,Basic Training Data*30
920,Pure Sample
816,Enhancement Capsule*2
805,Ammo*200
829,Basic Training Data*40
801,Manpower*100
819,Dummy Core*1
40154,prize-10040154
811,Parts*200
807,Rations*100
880,Memory Fragment*30
805,Ammo*200
827,Basic Training Data*20
805,Ammo*200
814,Token*3
827,Basic Training Data*20
822,T-Doll Contract*1
818,Enhancement Capsule*4
828,Basic Training Data*30
839,Battery*20
812,Parts*300
813,Token*2
805,Ammo*200
816,Enhancement Capsule*2
808,Rations*200
807,Rations*100
807,Rations*100
920,Pure Sample
805,Ammo*200
825,Quick Repair*1
878,Memory Fragment*10
807,Rations*100
836,Calibration Ticket*10
807,Rations*100
804,Ammo*100
801,Manpower*100
807,Rations*100
807,Rations*100
836,Calibration Ticket*10
828,Basic Training Data*30
830,Intermediate Training Data*20
830,Intermediate Training Data*20
818,Enhancement Capsule*4
804,Ammo*100
811,Parts*200
811,Parts*200
830,Intermediate Training Data*20
806,Ammo*300
807,Rations*100
825,Quick Repair*1
879,Memory Fragment*20
805,Ammo*200
830,Intermediate Training Data*20
839,Battery*20
831,Intermediate Training Data*30
816,Enhancement Capsule*2
810,Parts*100
807,Rations*100
805,Ammo*200
878,Memory Fragment*10
831,Intermediate Training Data*30
824,Quick Production*1
808,Rations*200
825,Quick Repair*1
825,Quick Repair*1
805,Ammo*200
831,Intermediate Training Data*30
817,Enhancement Capsule*3
825,Quick Repair*1
810,Parts*100
807,Rations*100
801,Manpower*100
804,Ammo*100
836,Calibration Ticket*10
804,Ammo*100
810,Parts*100
828,Basic Training Data*30
920,Pure Sample
812,Parts*300
810,Parts*100
827,Basic Training Data*20
801,Manpower*100
832,Intermediate Training Data*40
801,Manpower*100
817,Enhancement Capsule*3
836,Calibration Ticket*10
809,Rations*300
40206,Furniture: Acheron Display Cabinet
816,Enhancement Capsule*2
40154,prize-10040154
825,Quick Repair*1
822,T-Doll Contract*1
831,Intermediate Training Data*30
801,Manpower*100
839,Battery*20
803,Manpower*300
825,Quick Repair*1
816,Enhancement Capsule*2
802,Manpower*200
807,Rations*100
810,Parts*100
801,Manpower*100
827,Basic Training Data*20
879,Memory Fragment*20
820,Dummy Core*2
801,Manpower*100
811,Parts*200
816,Enhancement Capsule*2
818,Enhancement Capsule*4
811,Parts*200
804,Ammo*100
816,Enhancement Capsule*2
801,Manpower*100
805,Ammo*200
825,Quick Repair*1
803,Manpower*300
827,Basic Training Data*20
834,Advanced Training Data*30
40155,prize-10040155
830,Intermediate Training Data*20
804,Ammo*100
834,Advanced Training Data*30
802,Manpower*200
830,Intermediate Training Data*20
810,Parts*100
840,Battery*30
809,Rations*300
804,Ammo*100
830,Intermediate Training Data*20
920,Pure Sample
813,Token*2
801,Manpower*100
830,Intermediate Training Data*20
801,Manpower*100
804,Ammo*100
801,Manpower*100
830,Intermediate Training Data*20
816,Enhancement Capsule*2
808,Rations*200
806,Ammo*300
919,Original Sample
816,Enhancement Capsule*2
807,Rations*100
804,Ammo*100
813,Token*2
40154,prize-10040154
804,Ammo*100
919,Original Sample
817,Enhancement Capsule*3
807,Rations*100
808,Rations*200
810,Parts*100
804,Ammo*100
834,Advanced Training Data*30
807,Rations*100
810,Parts*100
805,Ammo*200
825,Quick Repair*1
823,Equipment Contract*1
801,Manpower*100
807,Rations*100
810,Parts*100
837,Calibration Ticket*20
810,Parts*100
801,Manpower*100
801,Manpower*100
810,Parts*100
830,Intermediate Training Data*20
801,Manpower*100
829,Basic Training Data*40
813,Token*2
825,Quick Repair*1
878,Memory Fragment*10
807,Rations*100
829,Basic Training Data*40
801,Manpower*100
824,Quick Production*1
827,Basic Training Data*20
830,Intermediate Training Data*20
810,Parts*100
820,Dummy Core*2
817,Enhancement Capsule*3
40154,prize-10040154
830,Intermediate Training Data*20
810,Parts*100
824,Quick Production*1
823,Equipment Contract*1
40154,prize-10040154
807,Rations*100
825,Quick Repair*1
841,Battery*40
834,Advanced Training Data*30
825,Quick Repair*1
803,Manpower*300
823,Equipment Contract*1
801,Manpower*100
830,Intermediate Training Data*20
830,Intermediate Training Data*20
820,Dummy Core*2
802,Manpower*200
811,Parts*200
804,Ammo*100
839,Battery*20
825,Quick Repair*1
806,Ammo*300
802,Manpower*200
819,Dummy Core*1
804,Ammo*100
806,Ammo*300
807,Rations*100
878,Memory Fragment*10
919,Original Sample
825,Quick Repair*1
40202,Furniture: Anti-Flood Safety Valve
824,Quick Production*1
807,Rations*100
829,Basic Training Data*40
810,Parts*100
816,Enhancement Capsule*2
829,Basic Training Data*40
823,Equipment Contract*1
803,Manpower*300
920,Pure Sample
822,T-Doll Contract*1
831,Intermediate Training Data*30
920,Pure Sample
831,Intermediate Training Data*30
825,Quick Repair*1
825,Quick Repair*1
825,Quick Repair*1
40154,prize-10040154
808,Rations*200
804,Ammo*100
805,Ammo*200
811,Parts*200
878,Memory Fragment*10
824,Quick Production*1
825,Quick Repair*1
805,Ammo*200
816,Enhancement Capsule*2
813,Token*2
822,T-Doll Contract*1
40154,prize-10040154
878,Memory Fragment*10
830,Intermediate Training Data*20
813,Token*2
805,Ammo*200
811,Parts*200
879,Memory Fragment*20
879,Memory Fragment*20
807,Rations*100
827,Basic Training Data*20
804,Ammo*100
811,Parts*200
816,Enhancement Capsule*2
801,Manpower*100
919,Original Sample
801,Manpower*100
822,T-Doll Contract*1
839,Battery*20
810,Parts*100
879,Memory Fragment*20
825,Quick Repair*1
804,Ammo*100
919,Original Sample
822,T-Doll Contract*1
801,Manpower*100
817,Enhancement Capsule*3
825,Quick Repair*1
824,Quick Production*1
841,Battery*40
807,Rations*100
816,Enhancement Capsule*2
839,Battery*20
810,Parts*100
810,Parts*100
804,Ammo*100
40154,prize-10040154
825,Quick Repair*1
810,Parts*100
807,Rations*100
801,Manpower*100
816,Enhancement Capsule*2
804,Ammo*100
807,Rations*100
834,Advanced Training Data*30
815,Token*4
804,Ammo*100
40155,prize-10040155
817,Enhancement Capsule*3
836,Calibration Ticket*10
802,Manpower*200
807,Rations*100
828,Basic Training Data*30
811,Parts*200
805,Ammo*200
806,Ammo*300
878,Memory Fragment*10
808,Rations*200
803,Manpower*300
40204,Furniture: Forgotten Steed
829,Basic Training Data*40
40154,prize-10040154
810,Parts*100
803,Manpower*300
811,Parts*200
807,Rations*100
808,Rations*200
825,Quick Repair*1
919,Original Sample
809,Rations*300
839,Battery*20
816,Enhancement Capsule*2
823,Equipment Contract*1
919,Original Sample
816,Enhancement Capsule*2
811,Parts*200
801,Manpower*100
802,Manpower*200
811,Parts*200
810,Parts*100
40154,prize-10040154
818,Enhancement Capsule*4
825,Quick Repair*1
836,Calibration Ticket*10
828,Basic Training Data*30
40155,prize-10040155
817,Enhancement Capsule*3
801,Manpower*100
920,Pure Sample
814,Token*3
804,Ammo*100
834,Advanced Training Data*30
807,Rations*100
817,Enhancement Capsule*3
825,Quick Repair*1
811,Parts*200
807,Rations*100
839,Battery*20
40154,prize-10040154
810,Parts*100
839,Battery*20
811,Parts*200
839,Battery*20
807,Rations*100
810,Parts*100
827,Basic Training Data*20
801,Manpower*100
919,Original Sample
824,Quick Production*1
804,Ammo*100
805,Ammo*200
823,Equipment Contract*1
810,Parts*100
812,Parts*300
806,Ammo*300
832,Intermediate Training Data*40
810,Parts*100
808,Rations*200
810,Parts*100
808,Rations*200
811,Parts*200
810,Parts*100
839,Battery*20
836,Calibration Ticket*10
807,Rations*100
812,Parts*300
804,Ammo*100
810,Parts*100
921,Quick Analysis Contract
919,Original Sample
809,Rations*300
803,Manpower*300
807,Rations*100
817,Enhancement Capsule*3
840,Battery*30
807,Rations*100
804,Ammo*100
834,Advanced Training Data*30
823,Equipment Contract*1
828,Basic Training Data*30
833,Advanced Training Data*20
805,Ammo*200
801,Manpower*100
827,Basic Training Data*20
804,Ammo*100
824,Quick Production*1
807,Rations*100
824,Quick Production*1
807,Rations*100
812,Parts*300
829,Basic Training Data*40
810,Parts*100
801,Manpower*100
827,Basic Training Data*20
807,Rations*100
805,Ammo*200
801,Manpower*100
818,Enhancement Capsule*4
810,Parts*100
816,Enhancement Capsule*2
806,Ammo*300
825,Quick Repair*1
816,Enhancement Capsule*2
824,Quick Production*1
840,Battery*30
833,Advanced Training Data*20
878,Memory Fragment*10
801,Manpower*100
818,Enhancement Capsule*4
829,Basic Training Data*40
827,Basic Training Data*20
817,Enhancement Capsule*3
810,Parts*100
824,Quick Production*1
832,Intermediate Training Data*40
830,Intermediate Training Data*20
817,Enhancement Capsule*3
807,Rations*100
919,Original Sample
840,Battery*30
830,Intermediate Training Data*20
805,Ammo*200
807,Rations*100
801,Manpower*100
828,Basic Training Data*30
829,Basic Training Data*40
825,Quick Repair*1
807,Rations*100
828,Basic Training Data*30
811,Parts*200
827,Basic Training Data*20
827,Basic Training Data*20
819,Dummy Core*1
810,Parts*100
825,Quick Repair*1
815,Token*4
811,Parts*200
811,Parts*200
840,Battery*30
829,Basic Training Data*40
804,Ammo*100
817,Enhancement Capsule*3
836,Calibration Ticket*10
801,Manpower*100
807,Rations*100
801,Manpower*100
811,Parts*200
818,Enhancement Capsule*4
809,Rations*300
878,Memory Fragment*10
813,Token*2
816,Enhancement Capsule*2
805,Ammo*200
920,Pure Sample
802,Manpower*200
830,Intermediate Training Data*20
816,Enhancement Capsule*2
839,Battery*20
919,Original Sample
807,Rations*100
802,Manpower*200
837,Calibration Ticket*20
40203,Furniture: EMP Transport Crate
810,Parts*100
801,Manpower*100
814,Token*3
817,Enhancement Capsule*3
837,Calibration Ticket*20
827,Basic Training Data*20
825,Quick Repair*1
879,Memory Fragment*20
827,Basic Training Data*20
804,Ammo*100
833,Advanced Training Data*20
919,Original Sample
830,Intermediate Training Data*20
807,Rations*100
816,Enhancement Capsule*2
920,Pure Sample
824,Quick Production*1
802,Manpower*200
839,Battery*20
833,Advanced Training Data*20
804,Ammo*100
807,Rations*100
827,Basic Training Data*20
808,Rations*200
921,Quick Analysis Contract
832,Intermediate Training Data*40
831,Intermediate Training Data*30
920,Pure Sample
807,Rations*100
802,Manpower*200
802,Manpower*200
839,Battery*20
921,Quick Analysis Contract
829,Basic Training Data*40
813,Token*2
812,Parts*300
801,Manpower*100
919,Original Sample
828,Basic Training Data*30
804,Ammo*100
811,Parts*200
816,Enhancement Capsule*2
833,Advanced Training Data*20
801,Manpower*100
840,Battery*30
920,Pure Sample
808,Rations*200
829,Basic Training Data*40
836,Calibration Ticket*10
822,T-Doll Contract*1
801,Manpower*100
816,Enhancement Capsule*2
810,Parts*100
833,Advanced Training Data*20
40204,Furniture: Forgotten Steed
801,Manpower*100
824,Quick Production*1
807,Rations*100
819,Dummy Core*1
802,Manpower*200
810,Parts*100
808,Rations*200
839,Battery*20
919,Original Sample
837,Calibration Ticket*20
802,Manpower*200
920,Pure Sample
807,Rations*100
825,Quick Repair*1
816,Enhancement Capsule*2
823,Equipment Contract*1
805,Ammo*200
808,Rations*200
802,Manpower*200
812,Parts*300
816,Enhancement Capsule*2
807,Rations*100
831,Intermediate Training Data*30
840,Battery*30
801,Manpower*100
813,Token*2
804,Ammo*100
836,Calibration Ticket*10
827,Basic Training Data*20
801,Manpower*100
819,Dummy Core*1
920,Pure Sample
828,Basic Training Data*30
819,Dummy Core*1
816,Enhancement Capsule*2
824,Quick Production*1
879,Memory Fragment*20
819,Dummy Core*1
804,Ammo*100
878,Memory Fragment*10
832,Intermediate Training Data*40
825,Quick Repair*1
827,Basic Training Data*20
919,Original Sample
804,Ammo*100
220201,prize-10220201
2008,The Big Day
2013,How RFP Stole Xmas
801,Manpower*100
807,Rations*100
804,Ammo*100
806,Ammo*300
804,Ammo*100
837,Calibration Ticket*20
840,Battery*30
839,Battery*20
832,Intermediate Training Data*40
920,Pure Sample
801,Manpower*100
819,Dummy Core*1
840,Battery*30
839,Battery*20
832,Intermediate Training Data*40
816,Enhancement Capsule*2
920,Pure Sample
804,Ammo*100
878,Memory Fragment*10
822,T-Doll Contract*1
878,Memory Fragment*10
804,Ammo*100
836,Calibration Ticket*10
879,Memory Fragment*20
801,Manpower*100
840,Battery*30
808,Rations*200
810,Parts*100
879,Memory Fragment*20
834,Advanced Training Data*30
919,Original Sample
808,Rations*200
880,Memory Fragment*30
880,Memory Fragment*30
830,Intermediate Training Data*20
816,Enhancement Capsule*2
810,Parts*100
839,Battery*20
811,Parts*200
812,Parts*300
807,Rations*100
920,Pure Sample
831,Intermediate Training Data*30
827,Basic Training Data*20
810,Parts*100
811,Parts*200
827,Basic Training Data*20
805,Ammo*200
878,Memory Fragment*10
812,Parts*300
802,Manpower*200
830,Intermediate Training Data*20
822,T-Doll Contract*1
810,Parts*100
816,Enhancement Capsule*2
808,Rations*200
837,Calibration Ticket*20
816,Enhancement Capsule*2
805,Ammo*200
811,Parts*200
816,Enhancement Capsule*2
801,Manpower*100
920,Pure Sample
40206,Furniture: Acheron Display Cabinet
840,Battery*30
827,Basic Training Data*20
805,Ammo*200
810,Parts*100
827,Basic Training Data*20
806,Ammo*300
879,Memory Fragment*20
801,Manpower*100
807,Rations*100
808,Rations*200
819,Dummy Core*1
822,T-Doll Contract*1
818,Enhancement Capsule*4
879,Memory Fragment*20
801,Manpower*100
830,Intermediate Training Data*20
879,Memory Fragment*20
802,Manpower*200
816,Enhancement Capsule*2
816,Enhancement Capsule*2
807,Rations*100
823,Equipment Contract*1
839,Battery*20
823,Equipment Contract*1
813,Token*2
816,Enhancement Capsule*2
804,Ammo*100
812,Parts*300
801,Manpower*100
879,Memory Fragment*20
817,Enhancement Capsule*3
878,Memory Fragment*10
811,Parts*200
816,Enhancement Capsule*2
807,Rations*100
802,Manpower*200
811,Parts*200
879,Memory Fragment*20
921,Quick Analysis Contract
920,Pure Sample
811,Parts*200
810,Parts*100
804,Ammo*100
806,Ammo*300
810,Parts*100
810,Parts*100
802,Manpower*200
825,Quick Repair*1
825,Quick Repair*1
919,Original Sample
807,Rations*100
807,Rations*100
804,Ammo*100
829,Basic Training Data*40
807,Rations*100
816,Enhancement Capsule*2
830,Intermediate Training Data*20
919,Original Sample
880,Memory Fragment*30
817,Enhancement Capsule*3
879,Memory Fragment*20
879,Memory Fragment*20
801,Manpower*100
825,Quick Repair*1
811,Parts*200
827,Basic Training Data*20
811,Parts*200
825,Quick Repair*1
40154,prize-10040154
825,Quick Repair*1
828,Basic Training Data*30
824,Quick Production*1
804,Ammo*100
808,Rations*200
817,Enhancement Capsule*3
838,Calibration Ticket*30
919,Original Sample
810,Parts*100
830,Intermediate Training Data*20
811,Parts*200
829,Basic Training Data*40
826,Quick Training*1
801,Manpower*100
40156,prize-10040156
815,Token*4
40204,Furniture: Forgotten Steed
802,Manpower*200
830,Intermediate Training Data*20
919,Original Sample
825,Quick Repair*1
807,Rations*100
802,Manpower*200
801,Manpower*100
827,Basic Training Data*20
919,Original Sample
824,Quick Production*1
830,Intermediate Training Data*20
825,Quick Repair*1
823,Equipment Contract*1
831,Intermediate Training Data*30
824,Quick Production*1
816,Enhancement Capsule*2
839,Battery*20
816,Enhancement Capsule*2
806,Ammo*300
832,Intermediate Training Data*40
919,Original Sample
833,Advanced Training Data*20
40155,prize-10040155
804,Ammo*100
804,Ammo*100
804,Ammo*100
40205,T-Doll: Gr SL8
